S1;well;1;2;3;4;5;6;7;8;9;10;11;12
;A;1_V1H;9_V1H;1_V2H;9_V2H;1_V3H;9_V3H;1_V4H;9_V4H;1_V5H;9_V5H;1_V6H;9_V6H
;B;2_V1H;10_V1H;2_V2H;10_V2H;2_V3H;10_V3H;2_V4H;10_V4H;2_V5H;10_V5H;2_V6H;10_V6H
;C;3_V1H;11_V1H;3_V2H;11_V2H;3_V3H;11_V3H;3_V4H;11_V4H;3_V5H;11_V5H;3_V6H;11_V6H
;D;4_V1H;12_V1H;4_V2H;12_V2H;4_V3H;12_V3H;4_V4H;12_V4H;4_V5H;12_V5H;4_V6H;12_V6H
;E;5_V1H;13_V1H;5_V2H;13_V2H;5_V3H;13_V3H;5_V4H;13_V4H;5_V5H;13_V5H;5_V6H;13_V6H
;F;6_V1H;14_V1H;6_V2H;14_V2H;6_V3H;14_V3H;6_V4H;14_V4H;6_V5H;14_V5H;6_V6H;14_V6H
;G;7_V1H;15_V1H;7_V2H;15_V2H;7_V3H;15_V3H;7_V4H;15_V4H;7_V5H;15_V5H;7_V6H;15_V6H
;H;8_V1H;16_V1H;8_V2H;16_V2H;8_V3H;16_V3H;8_V4H;16_V4H;8_V5H;16_V5H;8_V6H;16_V6H
;;;;;;;;;;;;;
S2;well;1;2;3;4;5;6;7;8;9;10;11;12
;A;1_V7H;9_V7H;1_V8H;9_V8H;1_V9H;9_V9H;1_V10H;9_V10H;1_V11H;9_V11H;1_V12H;9_V12H
;B;2_V7H;10_V7H;2_V8H;10_V8H;2_V9H;10_V9H;2_V10H;10_V10H;2_V11H;10_V11H;2_V12H;10_V12H
;C;3_V7H;11_V7H;3_V8H;11_V8H;3_V9H;11_V9H;3_V10H;11_V10H;3_V11H;11_V11H;3_V12H;11_V12H
;D;4_V7H;12_V7H;4_V8H;12_V8H;4_V9H;12_V9H;4_V10H;12_V10H;4_V11H;12_V11H;4_V12H;12_V12H
;E;5_V7H;13_V7H;5_V8H;13_V8H;5_V9H;13_V9H;5_V10H;13_V10H;5_V11H;13_V11H;5_V12H;13_V12H
;F;6_V7H;14_V7H;6_V8H;14_V8H;6_V9H;14_V9H;6_V10H;14_V10H;6_V11H;14_V11H;6_V12H;14_V12H
;G;7_V7H;15_V7H;7_V8H;15_V8H;7_V9H;15_V9H;7_V10H;15_V10H;7_V11H;15_V11H;7_V12H;15_V12H
;H;8_V7H;16_V7H;8_V8H;16_V8H;8_V9H;16_V9H;8_V10H;16_V10H;8_V11H;16_V11H;8_V12H;16_V12H
;;;;;;;;;;;;;
S3;well;1;2;3;4;5;6;7;8;9;10;11;12
;A;1_V1D;9_V1D;1_V2D;9_V2D;1_V3D;9_V3D;1_V4D;9_V4D;1_V5D;9_V5D;1_V6D;9_V6D
;B;2_V1D;10_V1D;2_V2D;10_V2D;2_V3D;10_V3D;2_V4D;10_V4D;2_V5D;10_V5D;2_V6D;10_V6D
;C;3_V1D;11_V1D;3_V2D;11_V2D;3_V3D;11_V3D;3_V4D;11_V4D;3_V5D;11_V5D;3_V6D;11_V6D
;D;4_V1D;12_V1D;4_V2D;12_V2D;4_V3D;12_V3D;4_V4D;12_V4D;4_V5D;12_V5D;4_V6D;12_V6D
;E;5_V1D;13_V1D;5_V2D;13_V2D;5_V3D;13_V3D;5_V4D;13_V4D;5_V5D;13_V5D;5_V6D;13_V6D
;F;6_V1D;14_V1D;6_V2D;14_V2D;6_V3D;14_V3D;6_V4D;14_V4D;6_V5D;14_V5D;6_V6D;14_V6D
;G;7_V1D;15_V1D;7_V2D;15_V2D;7_V3D;15_V3D;7_V4D;15_V4D;7_V5D;15_V5D;7_V6D;15_V6D
;H;8_V1D;16_V1D;8_V2D;16_V2D;8_V3D;16_V3D;8_V4D;16_V4D;8_V5D;16_V5D;8_V6D;16_V6D
;;;;;;;;;;;;;
S4;well;1;2;3;4;5;6;7;8;9;10;11;12
;A;1_V7D;9_V7D;1_V8D;9_V8D;1_V9D;9_V9D;1_V10D;9_V10D;1_V11D;9_V11D;1_V12D;9_V12D
;B;2_V7D;10_V7D;2_V8D;10_V8D;2_V9D;10_V9D;2_V10D;10_V10D;2_V11D;10_V11D;2_V12D;10_V12D
;C;3_V7D;11_V7D;3_V8D;11_V8D;3_V9D;11_V9D;3_V10D;11_V10D;3_V11D;11_V11D;3_V12D;11_V12D
;D;4_V7D;12_V7D;4_V8D;12_V8D;4_V9D;12_V9D;4_V10D;12_V10D;4_V11D;12_V11D;4_V12D;12_V12D
;E;5_V7D;13_V7D;5_V8D;13_V8D;5_V9D;13_V9D;5_V10D;13_V10D;5_V11D;13_V11D;5_V12D;13_V12D
;F;6_V7D;14_V7D;6_V8D;14_V8D;6_V9D;14_V9D;6_V10D;14_V10D;6_V11D;14_V11D;6_V12D;14_V12D
;G;7_V7D;15_V7D;7_V8D;15_V8D;7_V9D;15_V9D;7_V10D;15_V10D;7_V11D;15_V11D;7_V12D;15_V12D
;H;8_V7D;16_V7D;8_V8D;16_V8D;8_V9D;16_V9D;8_V10D;16_V10D;8_V11D;16_V11D;8_V12D;16_V12D
;;;;;;;;;;;;;
S5;well;1;2;3;4;5;6;7;8;9;10;11;12
;A;303;;;;;;;;;;;
;B;340;;;;;;;;;;;
;C;327;;;;;;;;;;;
;D;331;;;;;;;;;;;
;E;Blanc;;;;;;;;;;;
;F;;;;;;;;;;;;
;G;;;;;;;;;;;;
;H;;;;;;;;;;;;
;;;;;;;;;;;;;
D1;well;1;2;3;4;5;6;7;8;9;10;11;12
;A;Blanc;9_V1H;1_V2D;9_V2D;1_V3H;9_V3D;1_V4H;340;1_V5H;9_V5D;1_V6H;9_V6D
;B;2_V1H;331;2_V2D;10_V2H;2_V3D;10_V3D;303;10_V4H;327;10_V5H;2_V6D;10_V6D
;C;3_V1H;11_V1H;Blanc;11_V2D;3_V3D;327;3_V4D;11_V4H;3_V5D;303;3_V6H;11_V6H
;D;3_V1D;12_V1H;4_V2D;Blanc;340;12_V3D;4_V4H;12_V4D;1_V5D;12_V5H;340;Blanc
;E;5_V1D;13_V1H;5_V2D;303;331;13_V3D;5_V4H;13_V4H;5_V5H;13_V5H;331;327
;F;6_V1H;14_V1H;327;14_V2H;6_V3D;Blanc;5_V4D;14_V4D;6_V5H;Blanc;6_V6D;14_V6H
;G;7_V1H;340;7_V2H;14_V2D;7_V3H;15_V3H;Blanc;15_V4H;Blanc;15_V5H;7_V6H;15_V6D
;H;303;16_V1D;8_V2D;16_V2D;8_V3D;15_V3D;8_V4H;331;8_V5H;16_V5H;7_V6D;Blanc
;;;;;;;;;;;;;
D2;well;1;2;3;4;5;6;7;8;9;10;11;12
;A;1_V7H;9_V7D;1_V8H;9_V8H;340;9_V9H;1_V10H;9_V10H;1_V11H;9_V11H;1_V12H;303
;B;2_V7H;10_V7H;2_V8H;327;2_V9H;303;2_V10H;10_V10D;2_V11H;10_V11D;331;10_V12H
;C;3_V7D;11_V7H;303;11_V8H;3_V9H;11_V9H;327;11_V10D;3_V11H;Blanc;3_V12H;11_V12H
;D;Blanc;340;4_V8H;12_V8H;3_V9D;12_V9H;4_V10H;340;Blanc;12_V11H;4_V12H;11_V12D
;E;327;331;5_V8H;12_V8D;5_V9H;13_V9H;5_V10H;331;303;13_V11H;5_V12H;13_V12D
;F;6_V7H;14_V7H;Blanc;14_V8H;6_V9H;14_V9D;Blanc;14_V10H;6_V11D;327;6_V12H;14_V12H
;G;6_V7D;15_V7D;7_V8D;Blanc;7_V9H;Blanc;7_V10H;15_V10H;7_V11H;15_V11H;340;14_V12D
;H;8_V7D;16_V7H;8_V8H;16_V8H;331;16_V9H;7_V10D;16_V10D;8_V11D;15_V11D;8_V12D;Blanc
;;;;;;;;;;;;;
D3;well;1;2;3;4;5;6;7;8;9;10;11;12
;A;1_V1H;3_V2H;4_V3H;2_V4H;331;4_V6H;4_V7D;3_V8H;1_V9H;3_V10H;4_V11H;303
;B;4_V1H;6_V2H;4_V3D;Blanc;1_V5H;Blanc;5_V7D;6_V8H;4_V9H;6_V10H;327;2_V12H
;C;8_V1H;Blanc;Blanc;6_V4H;2_V5H;5_V6H;Blanc;10_V8H;4_V9D;340;5_V11H;7_V12H
;D;340;331;5_V3D;7_V4H;4_V5H;8_V6H;7_V7H;331;303;8_V10H;11_V11D;9_V12D
;E;Blanc;327;11_V3D;9_V4H;7_V5H;12_V6H;12_V7H;327;Blanc;12_V10H;14_V11H;12_V12H
;F;10_V1H;12_V2D;303;9_V4D;11_V5H;13_V6H;340;13_V8H;8_V9H;Blanc;14_V11D;15_V12H
;G;15_V1D;13_V2H;14_V3D;340;14_V5D;303;12_V7D;15_V8H;10_V9H;13_V10H;331;16_V12D
;H;1_V1D;15_V2H;16_V3H;16_V4D;327;16_V6H;13_V7D;15_V8D;15_V9D;13_V10D;16_V11H;Blanc
;;;;;;;;;;;;;
D4;well;1;2;3;4;5;6;7;8;9;10;11;12
;A;;;;;;;;;;;;
;B;;;;;;;;;;;;
;C;;;;;;;;;;;;
;D;;;;;;;;;;;;
;E;;;;;;;;;;;;
;F;;;;;;;;;;;;
;G;;;;;;;;;;;;
;H;;;;;;;;;;;;
;;;;;;;;;;;;;
D5;well;1;2;3;4;5;6;7;8;9;10;11;12
;A;;;;;;;;;;;;
;B;;;;;;;;;;;;
;C;;;;;;;;;;;;
;D;;;;;;;;;;;;
;E;;;;;;;;;;;;
;F;;;;;;;;;;;;
;G;;;;;;;;;;;;
;H;;;;;;;;;;;;
